# Throwing Arguments: 1.25	1.19	6	0.5	-5	6	9.8
# focalDist = 180

# The theoretical term a,b,c of the quadratic function
-0.196, 1.152, -0.546
# The detected positions
#21
17
0.000000, 0.400000, 4.500000
0.000000, 0.700000, 4.500000
0.000000, 0.660000, 3.600000
0.005882, 0.935294, 4.235294
-0.005263, 0.952632, 3.789474
0.004762, 1.080952, 3.428571
0.004000, 1.084000, 2.880000
0.004000, 1.164000, 2.880000
0.007692, 1.223077, 2.769231
0.006667, 1.140000, 2.400000
0.005882, 1.123529, 2.117647
0.007692, 1.038462, 1.846154
0.006383, 0.921277, 1.531915
-0.005660, 0.820755, 1.358491
-0.011475, 0.700000, 1.180328
-0.011392, 0.522785, 0.911392
0.000529, 0.168783, 0.380952
#-0.147482, 0.274101, 0.517986
#-0.210000, 0.192500, 0.450000
#-0.374286, 0.008571, 0.514286
#-0.377241, -0.127586, 0.496552
# The Real Positions
#21
17
0.000000, 0.433399, 4.845000
0.000000, 0.658321, 4.515000
0.000000, 0.787201, 4.290000
0.000000, 0.882844, 4.095000
0.000000, 0.987182, 3.835000
0.000000, 1.092009, 3.455000
0.000000, 1.135197, 3.150000
0.000000, 1.143442, 2.980000
0.000000, 1.140358, 2.810000
0.000000, 1.098337, 2.460000
0.000000, 1.016320, 2.135000
0.000000, 0.883951, 1.790000
0.000000, 0.704923, 1.445000
0.000000, 0.486436, 1.110000
0.000000, 0.346924, 0.925000
0.000000, 0.073932, 0.605000
0.021313, -0.176585, 0.458271
#0.058563, -0.379964, 0.497155
#0.074527, -0.481826, 0.513819
#0.111245, -0.749582, 0.552147
#0.149373, -0.982755, 0.587759

# Display the detected positions or not? Yes(Y) No(N)
Y
# Display the real positions or not? Yes(Y) No(N)
Y
# Display the theoretical trajectory or not? Yes(Y) No(N)
Y
# The type of the display of the trendlines: Rrecursive(R) Only One(O) No(N)
N
# Display the predicated trajectory or not? Yes(Y) No(N)
N

