# Throwing Arguments: 1.25	1.19	7	0.5	-5	5	9.8
# focalDist = 180

# The theoretical term a,b,c of the quadratic function
-0.196,	1.744, -3.294
# The detected positions
21
0.000000, 0.525000, 4.500000
0.000000, 0.600000, 4.500000
0.005882, 0.629412, 4.235294
0.000000, 0.700000, 4.500000
0.000000, 0.750000, 4.500000
0.000000, 0.640000, 3.600000
0.000000, 0.640000, 3.600000
0.013043, 0.560870, 3.130435
-0.004348, 0.491304, 3.130435
0.000000, 0.350000, 3.000000
0.003448, 0.217241, 2.482759
0.000000, 0.087500, 2.250000
-0.003226, -0.048387, 2.322581
-0.002857, -0.202857, 2.057143
0.002703, -0.359459, 1.945946
0.002041, -0.622449, 1.469388
0.005882, -0.562745, 1.411765
0.001754, -0.485965, 1.263158
0.004762, -0.423810, 1.142857
0.002857, -0.380000, 1.028571
0.004950, -0.301980, 0.712871
# The Real Positions
21
0.000000, 0.492775, 5.130000
0.000000, 0.537188, 4.935000
0.000000, 0.551097, 4.855000
0.000000, 0.576046, 4.640000
0.000000, 0.576907, 4.275000
0.000000, 0.532733, 3.945000
0.000000, 0.494638, 3.780000
0.000000, 0.372451, 3.415000
0.000000, 0.211651, 3.075000
0.000000, 0.012245, 2.745000
0.000000, -0.114514, 2.565000
0.000000, -0.225863, 2.420000
0.000000, -0.366905, 2.250000
0.000000, -0.509999, 2.090000
0.000000, -0.858004, 1.740000
0.000000, -0.853170, 1.425714
0.000000, -0.773259, 1.297142
0.000000, -0.723445, 1.204285
0.000000, -0.656970, 1.054284
0.000000, -0.595227, 0.854284
0.000000, -0.561415, 0.607855

# Display the detected positions or not? Yes(Y) No(N)
Y
# Display the real positions or not? Yes(Y) No(N)
Y
# Display the theoretical trajectory or not? Yes(Y) No(N)
Y
# The type of the display of the trendlines: Rrecursive(R) Only One(O) No(N)
N
# Display the predicated trajectory or not? Yes(Y) No(N)
N

