# Throwing Arguments: 1.25	1.19	5	0.5	-5	5	9.8
# focalDist = 180

# The theoretical term a,b,c of the quadratic function
-0.196, 0.96, -0.59
# The detected positions
16
0.000000, -0.225000, 4.500000
0.005882, 0.111765, 4.235294
-0.005263, 0.236842, 3.789474
0.000000, 0.380000, 3.600000
0.000000, 0.540000, 3.600000
0.000000, 0.566667, 3.000000
0.004000, 0.668000, 2.880000
0.000000, 0.685714, 2.571429
0.003448, 0.768966, 2.482759
0.005263, 0.700000, 1.894737
0.004762, 0.661905, 1.714286
0.001887, 0.564151, 1.358491
0.005882, 0.447059, 1.058824
0.004545, 0.318182, 0.818182
0.002290, 0.153435, 0.549618
0.002591, -0.085492, 0.373057
# The Real Positions
16
0.000000, -0.457005, 4.755000
0.000000, -0.043954, 4.240000
0.000000, 0.125082, 3.980000
0.000000, 0.265128, 3.725000
0.000000, 0.344331, 3.555000
0.000000, 0.513967, 3.045000
0.000000, 0.561858, 2.780000
0.000000, 0.576410, 2.635000
0.000000, 0.573397, 2.230000
0.000000, 0.510919, 1.845000
0.000000, 0.435857, 1.585000
0.000000, 0.295346, 1.240000
0.000000, 0.161501, 0.985000
0.000000, -0.001212, 0.725000
0.000000, -0.186536, 0.470000
-0.000167, -0.405038, 0.402638

# Display the detected positions or not? Yes(Y) No(N)
Y
# Display the real positions or not? Yes(Y) No(N)
Y
# Display the theoretical trajectory or not? Yes(Y) No(N)
Y
# The type of the display of the trendlines: Rrecursive(R) Only One(O) No(N)
N
# Display the predicated trajectory or not? Yes(Y) No(N)
Y

