# Throwing Arguments: 1.25	1.19	6	0.5	-5	5	9.8
# focalDist = 180

# The theoretical term a,b,c of the quadratic function
-0.196, 1.352, -1.746
# The detected positions
16
0.000000, 0.225000, 4.500000
0.000000, 0.475000, 4.500000
0.000000, 0.600000, 4.500000
0.000000, 0.620000, 3.600000
0.000000, 0.680000, 3.600000
0.004762, 0.719048, 3.428571
0.000000, 0.666667, 3.000000
-0.003226, 0.558065, 2.322581
0.003448, 0.603448, 2.482759
0.000000, 0.420000, 1.800000
0.000000, 0.433333, 2.000000
0.000000, 0.377778, 2.000000
0.000000, 0.260000, 1.800000
0.003226, -0.035484, 1.161290
0.000000, -0.123529, 1.058824
0.001370, -0.302740, 0.986301
# The Real Positions
16
0.000000, 0.205126, 4.840000
0.000000, 0.377683, 4.475000
0.000000, 0.483226, 4.165000
0.000000, 0.563126, 3.770000
0.000000, 0.580258, 3.570000
0.000000, 0.580352, 3.335000
0.000000, 0.543060, 3.000000
0.000000, 0.460229, 2.660000
0.000000, 0.345213, 2.350000
0.000000, 0.258626, 2.165000
0.000000, 0.158622, 1.980000
0.000000, 0.067689, 1.830000
0.000000, -0.194323, 1.460000
0.000000, -0.450657, 1.155000
0.000000, -0.638541, 0.955000
0.000000, -0.831554, 0.765000

# Display the detected positions or not? Yes(Y) No(N)
Y
# Display the real positions or not? Yes(Y) No(N)
Y
# Display the theoretical trajectory or not? Yes(Y) No(N)
Y
# The type of the display of the trendlines: Rrecursive(R) Only One(O) No(N)
N
# Display the predicated trajectory or not? Yes(Y) No(N)
N

