# focalDist = 180

# The theoretical term a,b,c of the quadratic function
0, 0, 0
# The detected positions
11
-0.395238, 0.338095, 3.428571
-0.352174, 0.421739, 3.130435
-0.332000, 0.460000, 2.880000
-0.274194, 0.429032, 2.322581
-0.217949, 0.371795, 1.846154
-0.236842, 0.384211, 1.894737
-0.211111, 0.300000, 1.600000
-0.180702, 0.187719, 1.263158
-0.190323, 0.080645, 1.161290
-0.168235, -0.076471, 0.847059
-0.871429, -0.576190, 3.428571

# The Real Positions
11
-0.395238, 0.338095, 3.428571
-0.352174, 0.421739, 3.130435
-0.332000, 0.460000, 2.880000
-0.274194, 0.429032, 2.322581
-0.217949, 0.371795, 1.846154
-0.236842, 0.384211, 1.894737
-0.211111, 0.300000, 1.600000
-0.180702, 0.187719, 1.263158
-0.190323, 0.080645, 1.161290
-0.168235, -0.076471, 0.847059
-0.871429, -0.576190, 3.428571

# Display the detected positions or not? Yes(Y) No(N)
Y
# Display the real positions or not? Yes(Y) No(N)
N
# Display the theoretical trajectory or not? Yes(Y) No(N)
N
# The type of the display of the trendlines: Rrecursive(R) Only One(O) No(N)
N
# Display the predicated trajectory or not? Yes(Y) No(N)
N

