# focalDist = 180

# The theoretical term a,b,c of the quadratic function
0, 0, 0
# The detected positions
7
0.150000, 0.533333, 3.000000
0.200000, 0.633333, 3.000000
0.180000, 0.494286, 2.057143
0.200000, 0.470000, 1.800000
0.190566, 0.337736, 1.358491
0.192308, 0.207692, 1.107692
0.173469, -0.022449, 0.734694


# The Real Positions
7
0.150000, 0.533333, 3.000000
0.200000, 0.633333, 3.000000
0.180000, 0.494286, 2.057143
0.200000, 0.470000, 1.800000
0.190566, 0.337736, 1.358491
0.192308, 0.207692, 1.107692
0.173469, -0.022449, 0.734694


# Display the detected positions or not? Yes(Y) No(N)
Y
# Display the real positions or not? Yes(Y) No(N)
N
# Display the theoretical trajectory or not? Yes(Y) No(N)
N
# The type of the display of the trendlines: Rrecursive(R) Only One(O) No(N)
N
# Display the predicated trajectory or not? Yes(Y) No(N)
N

