# focalDist = 180

# The theoretical term a,b,c of the quadratic function
0, 0, 0
# The detected positions
6
0.266667, 0.033333, 3.000000
0.333333, 0.233333, 3.000000
0.233333, 0.264444, 1.600000
0.295556, 0.371111, 1.600000
0.233333, 0.255556, 0.888889
0.278947, 0.180702, 0.631579

# The Real Positions
6
0.266667, 0.033333, 3.000000
0.333333, 0.233333, 3.000000
0.233333, 0.264444, 1.600000
0.295556, 0.371111, 1.600000
0.233333, 0.255556, 0.888889
0.278947, 0.180702, 0.631579

# Display the detected positions or not? Yes(Y) No(N)
Y
# Display the real positions or not? Yes(Y) No(N)
N
# Display the theoretical trajectory or not? Yes(Y) No(N)
N
# The type of the display of the trendlines: Rrecursive(R) Only One(O) No(N)
N
# Display the predicated trajectory or not? Yes(Y) No(N)
N

