# focalDist = 180

# The theoretical term a,b,c of the quadratic function
0, 0, 0
# The detected positions
7
0.020000, 0.320000, 3.600000
0.040000, 0.460000, 3.600000
0.047826, 0.508696, 3.130435
0.052941, 0.394118, 2.117647
0.056757, 0.375676, 1.945946
0.050000, 0.250000, 1.500000
0.048936, 0.146809, 1.531915

# The Real Positions
7
0.020000, 0.320000, 3.600000
0.040000, 0.460000, 3.600000
0.047826, 0.508696, 3.130435
0.052941, 0.394118, 2.117647
0.056757, 0.375676, 1.945946
0.050000, 0.250000, 1.500000
0.048936, 0.146809, 1.531915

# Display the detected positions or not? Yes(Y) No(N)
Y
# Display the real positions or not? Yes(Y) No(N)
N
# Display the theoretical trajectory or not? Yes(Y) No(N)
N
# The type of the display of the trendlines: Rrecursive(R) Only One(O) No(N)
N
# Display the predicated trajectory or not? Yes(Y) No(N)
N

